// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    3: 64 op, 277700.00 ns, 4.3391 us/op
WorkloadPilot    4: 128 op, 545900.00 ns, 4.2648 us/op
WorkloadPilot    5: 256 op, 1142900.00 ns, 4.4645 us/op
WorkloadPilot    6: 512 op, 2210400.00 ns, 4.3172 us/op
WorkloadPilot    7: 1024 op, 4335000.00 ns, 4.2334 us/op
WorkloadPilot    8: 2048 op, 9522100.00 ns, 4.6495 us/op
WorkloadPilot    9: 4096 op, 21404800.00 ns, 5.2258 us/op
WorkloadPilot   10: 8192 op, 37784300.00 ns, 4.6123 us/op
WorkloadPilot   11: 16384 op, 73829100.00 ns, 4.5062 us/op
WorkloadPilot   12: 32768 op, 109332400.00 ns, 3.3366 us/op
WorkloadPilot   13: 65536 op, 228081800.00 ns, 3.4803 us/op
WorkloadPilot   14: 131072 op, 440298200.00 ns, 3.3592 us/op
WorkloadPilot   15: 262144 op, 892375500.00 ns, 3.4041 us/op

OverheadWarmup   1: 262144 op, 476100.00 ns, 1.8162 ns/op
OverheadWarmup   2: 262144 op, 480500.00 ns, 1.8330 ns/op
OverheadWarmup   3: 262144 op, 454100.00 ns, 1.7323 ns/op
OverheadWarmup   4: 262144 op, 536300.00 ns, 2.0458 ns/op
OverheadWarmup   5: 262144 op, 485800.00 ns, 1.8532 ns/op

OverheadActual   1: 262144 op, 438600.00 ns, 1.6731 ns/op
OverheadActual   2: 262144 op, 419700.00 ns, 1.6010 ns/op
OverheadActual   3: 262144 op, 469400.00 ns, 1.7906 ns/op
OverheadActual   4: 262144 op, 409500.00 ns, 1.5621 ns/op
OverheadActual   5: 262144 op, 513800.00 ns, 1.9600 ns/op
OverheadActual   6: 262144 op, 461800.00 ns, 1.7616 ns/op
OverheadActual   7: 262144 op, 438800.00 ns, 1.6739 ns/op
OverheadActual   8: 262144 op, 457000.00 ns, 1.7433 ns/op
OverheadActual   9: 262144 op, 451600.00 ns, 1.7227 ns/op
OverheadActual  10: 262144 op, 412300.00 ns, 1.5728 ns/op
OverheadActual  11: 262144 op, 409200.00 ns, 1.5610 ns/op
OverheadActual  12: 262144 op, 424500.00 ns, 1.6193 ns/op
OverheadActual  13: 262144 op, 423800.00 ns, 1.6167 ns/op
OverheadActual  14: 262144 op, 420300.00 ns, 1.6033 ns/op
OverheadActual  15: 262144 op, 410300.00 ns, 1.5652 ns/op
OverheadActual  16: 262144 op, 409000.00 ns, 1.5602 ns/op
OverheadActual  17: 262144 op, 448600.00 ns, 1.7113 ns/op

WorkloadWarmup   1: 262144 op, 907320300.00 ns, 3.4612 us/op
WorkloadWarmup   2: 262144 op, 903843200.00 ns, 3.4479 us/op
WorkloadWarmup   3: 262144 op, 889234200.00 ns, 3.3922 us/op
WorkloadWarmup   4: 262144 op, 910993400.00 ns, 3.4752 us/op
WorkloadWarmup   5: 262144 op, 901547600.00 ns, 3.4391 us/op
WorkloadWarmup   6: 262144 op, 904836600.00 ns, 3.4517 us/op
WorkloadWarmup   7: 262144 op, 835589700.00 ns, 3.1875 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 891341900.00 ns, 3.4002 us/op
WorkloadActual   2: 262144 op, 905725200.00 ns, 3.4551 us/op
WorkloadActual   3: 262144 op, 888483500.00 ns, 3.3893 us/op
WorkloadActual   4: 262144 op, 910735100.00 ns, 3.4742 us/op
WorkloadActual   5: 262144 op, 887891400.00 ns, 3.3870 us/op
WorkloadActual   6: 262144 op, 903570700.00 ns, 3.4468 us/op
WorkloadActual   7: 262144 op, 886514900.00 ns, 3.3818 us/op
WorkloadActual   8: 262144 op, 915609600.00 ns, 3.4928 us/op
WorkloadActual   9: 262144 op, 900916000.00 ns, 3.4367 us/op
WorkloadActual  10: 262144 op, 904651600.00 ns, 3.4510 us/op
WorkloadActual  11: 262144 op, 902467200.00 ns, 3.4426 us/op
WorkloadActual  12: 262144 op, 905131800.00 ns, 3.4528 us/op
WorkloadActual  13: 262144 op, 898467900.00 ns, 3.4274 us/op
WorkloadActual  14: 262144 op, 904572700.00 ns, 3.4507 us/op
WorkloadActual  15: 262144 op, 885825700.00 ns, 3.3792 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 890917400.00 ns, 3.3986 us/op
WorkloadResult   2: 262144 op, 905300700.00 ns, 3.4534 us/op
WorkloadResult   3: 262144 op, 888059000.00 ns, 3.3877 us/op
WorkloadResult   4: 262144 op, 910310600.00 ns, 3.4726 us/op
WorkloadResult   5: 262144 op, 887466900.00 ns, 3.3854 us/op
WorkloadResult   6: 262144 op, 903146200.00 ns, 3.4452 us/op
WorkloadResult   7: 262144 op, 886090400.00 ns, 3.3802 us/op
WorkloadResult   8: 262144 op, 915185100.00 ns, 3.4912 us/op
WorkloadResult   9: 262144 op, 900491500.00 ns, 3.4351 us/op
WorkloadResult  10: 262144 op, 904227100.00 ns, 3.4494 us/op
WorkloadResult  11: 262144 op, 902042700.00 ns, 3.4410 us/op
WorkloadResult  12: 262144 op, 904707300.00 ns, 3.4512 us/op
WorkloadResult  13: 262144 op, 898043400.00 ns, 3.4258 us/op
WorkloadResult  14: 262144 op, 904148200.00 ns, 3.4491 us/op
WorkloadResult  15: 262144 op, 885401200.00 ns, 3.3775 us/op
// GC:  0 0 0 8389200 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 7840 has exited with code 0.

Mean = 3.430 μs, StdErr = 0.009 μs (0.27%), N = 15, StdDev = 0.036 μs
Min = 3.378 μs, Q1 = 3.393 μs, Median = 3.441 μs, Q3 = 3.450 μs, Max = 3.491 μs
IQR = 0.057 μs, LowerFence = 3.307 μs, UpperFence = 3.536 μs
ConfidenceInterval = [3.392 μs; 3.468 μs] (CI 99.9%), Margin = 0.038 μs (1.11% of Mean)
Skewness = -0.14, Kurtosis = 1.66, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f47f17f9-2d83-413c-ac58-5ae1f2193a45.dll --anonymousPipes 1512 1632 --benchmarkName "LinqPerformance.BenchMarkDto.Min(Size: 1000)" --job ".NET 7.0" --benchmarkId 0 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\f47f17f9-2d83-413c-ac58-5ae1f2193a45\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadJitting  1: 1 op, 1275800.00 ns, 1.2758 ms/op

OverheadJitting  2: 16 op, 313400.00 ns, 19.5875 us/op
WorkloadJitting  2: 16 op, 384300.00 ns, 24.0188 us/op

WorkloadPilot    1: 16 op, 81700.00 ns, 5.1063 us/op
WorkloadPilot    2: 32 op, 161400.00 ns, 5.0438 us/op
WorkloadPilot    3: 64 op, 319800.00 ns, 4.9969 us/op
WorkloadPilot    4: 128 op, 639200.00 ns, 4.9938 us/op
WorkloadPilot    5: 256 op, 1412200.00 ns, 5.5164 us/op
WorkloadPilot    6: 512 op, 2594900.00 ns, 5.0682 us/op
WorkloadPilot    7: 1024 op, 5103100.00 ns, 4.9835 us/op
WorkloadPilot    8: 2048 op, 10220900.00 ns, 4.9907 us/op
WorkloadPilot    9: 4096 op, 21250700.00 ns, 5.1882 us/op
WorkloadPilot   10: 8192 op, 41712000.00 ns, 5.0918 us/op
WorkloadPilot   11: 16384 op, 88415400.00 ns, 5.3964 us/op
WorkloadPilot   12: 32768 op, 38992500.00 ns, 1.1900 us/op
WorkloadPilot   13: 65536 op, 7084200.00 ns, 108.0963 ns/op
WorkloadPilot   14: 131072 op, 12625400.00 ns, 96.3242 ns/op
WorkloadPilot   15: 262144 op, 24930800.00 ns, 95.1035 ns/op
WorkloadPilot   16: 524288 op, 52598900.00 ns, 100.3244 ns/op
WorkloadPilot   17: 1048576 op, 105736700.00 ns, 100.8384 ns/op
WorkloadPilot   18: 2097152 op, 209506400.00 ns, 99.9004 ns/op
WorkloadPilot   19: 4194304 op, 417880400.00 ns, 99.6305 ns/op
WorkloadPilot   20: 8388608 op, 831913400.00 ns, 99.1718 ns/op

OverheadWarmup   1: 8388608 op, 15983700.00 ns, 1.9054 ns/op
OverheadWarmup   2: 8388608 op, 16557200.00 ns, 1.9738 ns/op
OverheadWarmup   3: 8388608 op, 16844200.00 ns, 2.0080 ns/op
OverheadWarmup   4: 8388608 op, 16850500.00 ns, 2.0087 ns/op
OverheadWarmup   5: 8388608 op, 15497700.00 ns, 1.8475 ns/op
OverheadWarmup   6: 8388608 op, 14677100.00 ns, 1.7496 ns/op
OverheadWarmup   7: 8388608 op, 15670500.00 ns, 1.8681 ns/op
OverheadWarmup   8: 8388608 op, 16941900.00 ns, 2.0196 ns/op
OverheadWarmup   9: 8388608 op, 15871800.00 ns, 1.8921 ns/op

OverheadActual   1: 8388608 op, 14630700.00 ns, 1.7441 ns/op
OverheadActual   2: 8388608 op, 15897100.00 ns, 1.8951 ns/op
OverheadActual   3: 8388608 op, 17156400.00 ns, 2.0452 ns/op
OverheadActual   4: 8388608 op, 16926900.00 ns, 2.0178 ns/op
OverheadActual   5: 8388608 op, 16673200.00 ns, 1.9876 ns/op
OverheadActual   6: 8388608 op, 16942600.00 ns, 2.0197 ns/op
OverheadActual   7: 8388608 op, 16693900.00 ns, 1.9901 ns/op
OverheadActual   8: 8388608 op, 16802600.00 ns, 2.0030 ns/op
OverheadActual   9: 8388608 op, 16756000.00 ns, 1.9975 ns/op
OverheadActual  10: 8388608 op, 15717300.00 ns, 1.8736 ns/op
OverheadActual  11: 8388608 op, 14892400.00 ns, 1.7753 ns/op
OverheadActual  12: 8388608 op, 15416500.00 ns, 1.8378 ns/op
OverheadActual  13: 8388608 op, 16493700.00 ns, 1.9662 ns/op
OverheadActual  14: 8388608 op, 17107700.00 ns, 2.0394 ns/op
OverheadActual  15: 8388608 op, 17070400.00 ns, 2.0350 ns/op
OverheadActual  16: 8388608 op, 13743200.00 ns, 1.6383 ns/op
OverheadActual  17: 8388608 op, 10846300.00 ns, 1.2930 ns/op
OverheadActual  18: 8388608 op, 10919600.00 ns, 1.3017 ns/op
OverheadActual  19: 8388608 op, 11209800.00 ns, 1.3363 ns/op
OverheadActual  20: 8388608 op, 11650400.00 ns, 1.3888 ns/op

WorkloadWarmup   1: 8388608 op, 834021600.00 ns, 99.4231 ns/op
WorkloadWarmup   2: 8388608 op, 828516600.00 ns, 98.7669 ns/op
WorkloadWarmup   3: 8388608 op, 831314400.00 ns, 99.1004 ns/op
WorkloadWarmup   4: 8388608 op, 835930200.00 ns, 99.6506 ns/op
WorkloadWarmup   5: 8388608 op, 827039100.00 ns, 98.5907 ns/op
WorkloadWarmup   6: 8388608 op, 828771300.00 ns, 98.7972 ns/op
WorkloadWarmup   7: 8388608 op, 836721500.00 ns, 99.7450 ns/op
WorkloadWarmup   8: 8388608 op, 841958000.00 ns, 100.3692 ns/op
WorkloadWarmup   9: 8388608 op, 827216200.00 ns, 98.6119 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 831360500.00 ns, 99.1059 ns/op
WorkloadActual   2: 8388608 op, 834539500.00 ns, 99.4849 ns/op
WorkloadActual   3: 8388608 op, 831599700.00 ns, 99.1344 ns/op
WorkloadActual   4: 8388608 op, 804636900.00 ns, 95.9202 ns/op
WorkloadActual   5: 8388608 op, 814785400.00 ns, 97.1300 ns/op
WorkloadActual   6: 8388608 op, 795443800.00 ns, 94.8243 ns/op
WorkloadActual   7: 8388608 op, 814106900.00 ns, 97.0491 ns/op
WorkloadActual   8: 8388608 op, 849012100.00 ns, 101.2101 ns/op
WorkloadActual   9: 8388608 op, 838593900.00 ns, 99.9682 ns/op
WorkloadActual  10: 8388608 op, 823532700.00 ns, 98.1727 ns/op
WorkloadActual  11: 8388608 op, 783836100.00 ns, 93.4405 ns/op
WorkloadActual  12: 8388608 op, 837628800.00 ns, 99.8531 ns/op
WorkloadActual  13: 8388608 op, 932939300.00 ns, 111.2150 ns/op
WorkloadActual  14: 8388608 op, 821742800.00 ns, 97.9594 ns/op
WorkloadActual  15: 8388608 op, 816709300.00 ns, 97.3593 ns/op
WorkloadActual  16: 8388608 op, 825813700.00 ns, 98.4447 ns/op
WorkloadActual  17: 8388608 op, 834111400.00 ns, 99.4338 ns/op
WorkloadActual  18: 8388608 op, 781945900.00 ns, 93.2152 ns/op
WorkloadActual  19: 8388608 op, 816642500.00 ns, 97.3514 ns/op
WorkloadActual  20: 8388608 op, 830208800.00 ns, 98.9686 ns/op
WorkloadActual  21: 8388608 op, 826970700.00 ns, 98.5826 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 815165100.00 ns, 97.1753 ns/op
WorkloadResult   2: 8388608 op, 818344100.00 ns, 97.5542 ns/op
WorkloadResult   3: 8388608 op, 815404300.00 ns, 97.2038 ns/op
WorkloadResult   4: 8388608 op, 788441500.00 ns, 93.9896 ns/op
WorkloadResult   5: 8388608 op, 798590000.00 ns, 95.1993 ns/op
WorkloadResult   6: 8388608 op, 779248400.00 ns, 92.8936 ns/op
WorkloadResult   7: 8388608 op, 797911500.00 ns, 95.1185 ns/op
WorkloadResult   8: 8388608 op, 832816700.00 ns, 99.2795 ns/op
WorkloadResult   9: 8388608 op, 822398500.00 ns, 98.0375 ns/op
WorkloadResult  10: 8388608 op, 807337300.00 ns, 96.2421 ns/op
WorkloadResult  11: 8388608 op, 767640700.00 ns, 91.5099 ns/op
WorkloadResult  12: 8388608 op, 821433400.00 ns, 97.9225 ns/op
WorkloadResult  13: 8388608 op, 805547400.00 ns, 96.0287 ns/op
WorkloadResult  14: 8388608 op, 800513900.00 ns, 95.4287 ns/op
WorkloadResult  15: 8388608 op, 809618300.00 ns, 96.5140 ns/op
WorkloadResult  16: 8388608 op, 817916000.00 ns, 97.5032 ns/op
WorkloadResult  17: 8388608 op, 765750500.00 ns, 91.2846 ns/op
WorkloadResult  18: 8388608 op, 800447100.00 ns, 95.4207 ns/op
WorkloadResult  19: 8388608 op, 814013400.00 ns, 97.0380 ns/op
WorkloadResult  20: 8388608 op, 810775300.00 ns, 96.6519 ns/op
// GC:  0 0 0 504 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 19904 has exited with code 0.

Mean = 95.900 ns, StdErr = 0.475 ns (0.50%), N = 20, StdDev = 2.126 ns
Min = 91.285 ns, Q1 = 95.179 ns, Median = 96.378 ns, Q3 = 97.279 ns, Max = 99.279 ns
IQR = 2.099 ns, LowerFence = 92.030 ns, UpperFence = 100.428 ns
ConfidenceInterval = [94.053 ns; 97.746 ns] (CI 99.9%), Margin = 1.846 ns (1.93% of Mean)
Skewness = -0.76, Kurtosis = 2.72, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f47f17f9-2d83-413c-ac58-5ae1f2193a45.dll --anonymousPipes 1604 1472 --benchmarkName "LinqPerformance.BenchMarkDto.Max(Size: 1000)" --job ".NET 7.0" --benchmarkId 1 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\f47f17f9-2d83-413c-ac58-5ae1f2193a45\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadJitting  1: 1 op, 1126900.00 ns, 1.1269 ms/op

OverheadJitting  2: 16 op, 307200.00 ns, 19.2000 us/op
WorkloadJitting  2: 16 op, 367500.00 ns, 22.9688 us/op

WorkloadPilot    1: 16 op, 71900.00 ns, 4.4938 us/op
WorkloadPilot    2: 32 op, 142100.00 ns, 4.4406 us/op
WorkloadPilot    3: 64 op, 281700.00 ns, 4.4016 us/op
WorkloadPilot    4: 128 op, 563600.00 ns, 4.4031 us/op
WorkloadPilot    5: 256 op, 1118900.00 ns, 4.3707 us/op
WorkloadPilot    6: 512 op, 2245200.00 ns, 4.3852 us/op
WorkloadPilot    7: 1024 op, 4485700.00 ns, 4.3806 us/op
WorkloadPilot    8: 2048 op, 9042300.00 ns, 4.4152 us/op
WorkloadPilot    9: 4096 op, 17736800.00 ns, 4.3303 us/op
WorkloadPilot   10: 8192 op, 36433300.00 ns, 4.4474 us/op
WorkloadPilot   11: 16384 op, 77715300.00 ns, 4.7434 us/op
WorkloadPilot   12: 32768 op, 68271700.00 ns, 2.0835 us/op
WorkloadPilot   13: 65536 op, 6185700.00 ns, 94.3863 ns/op
WorkloadPilot   14: 131072 op, 12026900.00 ns, 91.7580 ns/op
WorkloadPilot   15: 262144 op, 23896500.00 ns, 91.1579 ns/op
WorkloadPilot   16: 524288 op, 48099100.00 ns, 91.7418 ns/op
WorkloadPilot   17: 1048576 op, 102287900.00 ns, 97.5493 ns/op
WorkloadPilot   18: 2097152 op, 207927200.00 ns, 99.1474 ns/op
WorkloadPilot   19: 4194304 op, 421170000.00 ns, 100.4148 ns/op
WorkloadPilot   20: 8388608 op, 825362900.00 ns, 98.3909 ns/op

OverheadWarmup   1: 8388608 op, 15896000.00 ns, 1.8950 ns/op
OverheadWarmup   2: 8388608 op, 16522500.00 ns, 1.9696 ns/op
OverheadWarmup   3: 8388608 op, 16993300.00 ns, 2.0258 ns/op
OverheadWarmup   4: 8388608 op, 16930400.00 ns, 2.0183 ns/op
OverheadWarmup   5: 8388608 op, 15460600.00 ns, 1.8430 ns/op
OverheadWarmup   6: 8388608 op, 15037300.00 ns, 1.7926 ns/op
OverheadWarmup   7: 8388608 op, 15262400.00 ns, 1.8194 ns/op
OverheadWarmup   8: 8388608 op, 16676500.00 ns, 1.9880 ns/op
OverheadWarmup   9: 8388608 op, 17141700.00 ns, 2.0434 ns/op
OverheadWarmup  10: 8388608 op, 17125300.00 ns, 2.0415 ns/op

OverheadActual   1: 8388608 op, 17117400.00 ns, 2.0406 ns/op
OverheadActual   2: 8388608 op, 16665000.00 ns, 1.9866 ns/op
OverheadActual   3: 8388608 op, 16501100.00 ns, 1.9671 ns/op
OverheadActual   4: 8388608 op, 16472600.00 ns, 1.9637 ns/op
OverheadActual   5: 8388608 op, 16704000.00 ns, 1.9913 ns/op
OverheadActual   6: 8388608 op, 17161100.00 ns, 2.0458 ns/op
OverheadActual   7: 8388608 op, 15501400.00 ns, 1.8479 ns/op
OverheadActual   8: 8388608 op, 14739700.00 ns, 1.7571 ns/op
OverheadActual   9: 8388608 op, 15101300.00 ns, 1.8002 ns/op
OverheadActual  10: 8388608 op, 14865400.00 ns, 1.7721 ns/op
OverheadActual  11: 8388608 op, 16350100.00 ns, 1.9491 ns/op
OverheadActual  12: 8388608 op, 17301500.00 ns, 2.0625 ns/op
OverheadActual  13: 8388608 op, 17603900.00 ns, 2.0985 ns/op
OverheadActual  14: 8388608 op, 17142900.00 ns, 2.0436 ns/op
OverheadActual  15: 8388608 op, 16237900.00 ns, 1.9357 ns/op
OverheadActual  16: 8388608 op, 10835000.00 ns, 1.2916 ns/op
OverheadActual  17: 8388608 op, 10987900.00 ns, 1.3099 ns/op
OverheadActual  18: 8388608 op, 10979700.00 ns, 1.3089 ns/op
OverheadActual  19: 8388608 op, 10940400.00 ns, 1.3042 ns/op
OverheadActual  20: 8388608 op, 11475400.00 ns, 1.3680 ns/op

WorkloadWarmup   1: 8388608 op, 819344200.00 ns, 97.6734 ns/op
WorkloadWarmup   2: 8388608 op, 812055400.00 ns, 96.8045 ns/op
WorkloadWarmup   3: 8388608 op, 810524200.00 ns, 96.6220 ns/op
WorkloadWarmup   4: 8388608 op, 810591200.00 ns, 96.6300 ns/op
WorkloadWarmup   5: 8388608 op, 806652100.00 ns, 96.1604 ns/op
WorkloadWarmup   6: 8388608 op, 827622400.00 ns, 98.6603 ns/op
WorkloadWarmup   7: 8388608 op, 812975000.00 ns, 96.9142 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 818532000.00 ns, 97.5766 ns/op
WorkloadActual   2: 8388608 op, 799939900.00 ns, 95.3603 ns/op
WorkloadActual   3: 8388608 op, 803114600.00 ns, 95.7387 ns/op
WorkloadActual   4: 8388608 op, 841592600.00 ns, 100.3257 ns/op
WorkloadActual   5: 8388608 op, 812520800.00 ns, 96.8600 ns/op
WorkloadActual   6: 8388608 op, 802564000.00 ns, 95.6731 ns/op
WorkloadActual   7: 8388608 op, 805265400.00 ns, 95.9951 ns/op
WorkloadActual   8: 8388608 op, 821296000.00 ns, 97.9061 ns/op
WorkloadActual   9: 8388608 op, 811430200.00 ns, 96.7300 ns/op
WorkloadActual  10: 8388608 op, 811580300.00 ns, 96.7479 ns/op
WorkloadActual  11: 8388608 op, 816300300.00 ns, 97.3106 ns/op
WorkloadActual  12: 8388608 op, 813768500.00 ns, 97.0088 ns/op
WorkloadActual  13: 8388608 op, 816238500.00 ns, 97.3032 ns/op
WorkloadActual  14: 8388608 op, 810309500.00 ns, 96.5964 ns/op
WorkloadActual  15: 8388608 op, 836178400.00 ns, 99.6802 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 802238000.00 ns, 95.6342 ns/op
WorkloadResult   2: 8388608 op, 783645900.00 ns, 93.4179 ns/op
WorkloadResult   3: 8388608 op, 786820600.00 ns, 93.7963 ns/op
WorkloadResult   4: 8388608 op, 796226800.00 ns, 94.9176 ns/op
WorkloadResult   5: 8388608 op, 786270000.00 ns, 93.7307 ns/op
WorkloadResult   6: 8388608 op, 788971400.00 ns, 94.0527 ns/op
WorkloadResult   7: 8388608 op, 805002000.00 ns, 95.9637 ns/op
WorkloadResult   8: 8388608 op, 795136200.00 ns, 94.7876 ns/op
WorkloadResult   9: 8388608 op, 795286300.00 ns, 94.8055 ns/op
WorkloadResult  10: 8388608 op, 800006300.00 ns, 95.3682 ns/op
WorkloadResult  11: 8388608 op, 797474500.00 ns, 95.0664 ns/op
WorkloadResult  12: 8388608 op, 799944500.00 ns, 95.3608 ns/op
WorkloadResult  13: 8388608 op, 794015500.00 ns, 94.6540 ns/op
// GC:  0 0 0 504 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 23424 has exited with code 0.

Mean = 94.735 ns, StdErr = 0.217 ns (0.23%), N = 13, StdDev = 0.783 ns
Min = 93.418 ns, Q1 = 94.053 ns, Median = 94.806 ns, Q3 = 95.361 ns, Max = 95.964 ns
IQR = 1.308 ns, LowerFence = 92.091 ns, UpperFence = 97.323 ns
ConfidenceInterval = [93.797 ns; 95.673 ns] (CI 99.9%), Margin = 0.938 ns (0.99% of Mean)
Skewness = -0.21, Kurtosis = 1.69, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f47f17f9-2d83-413c-ac58-5ae1f2193a45.dll --anonymousPipes 1432 1664 --benchmarkName "LinqPerformance.BenchMarkDto.Average(Size: 1000)" --job ".NET 7.0" --benchmarkId 2 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\f47f17f9-2d83-413c-ac58-5ae1f2193a45\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 581400.00 ns, 581.4000 us/op
WorkloadJitting  1: 1 op, 1550200.00 ns, 1.5502 ms/op

OverheadJitting  2: 16 op, 429900.00 ns, 26.8687 us/op
WorkloadJitting  2: 16 op, 433700.00 ns, 27.1062 us/op

WorkloadPilot    1: 16 op, 89200.00 ns, 5.5750 us/op
WorkloadPilot    2: 32 op, 159500.00 ns, 4.9844 us/op
WorkloadPilot    3: 64 op, 317000.00 ns, 4.9531 us/op
WorkloadPilot    4: 128 op, 629400.00 ns, 4.9172 us/op
WorkloadPilot    5: 256 op, 1264200.00 ns, 4.9383 us/op
WorkloadPilot    6: 512 op, 2511200.00 ns, 4.9047 us/op
WorkloadPilot    7: 1024 op, 5100800.00 ns, 4.9813 us/op
WorkloadPilot    8: 2048 op, 11212800.00 ns, 5.4750 us/op
WorkloadPilot    9: 4096 op, 21011500.00 ns, 5.1298 us/op
WorkloadPilot   10: 8192 op, 42520500.00 ns, 5.1905 us/op
WorkloadPilot   11: 16384 op, 92807800.00 ns, 5.6645 us/op
WorkloadPilot   12: 32768 op, 48445300.00 ns, 1.4784 us/op
WorkloadPilot   13: 65536 op, 8776300.00 ns, 133.9157 ns/op
WorkloadPilot   14: 131072 op, 17156000.00 ns, 130.8899 ns/op
WorkloadPilot   15: 262144 op, 34496100.00 ns, 131.5922 ns/op
WorkloadPilot   16: 524288 op, 63332700.00 ns, 120.7975 ns/op
WorkloadPilot   17: 1048576 op, 131371100.00 ns, 125.2852 ns/op
WorkloadPilot   18: 2097152 op, 272427800.00 ns, 129.9037 ns/op
WorkloadPilot   19: 4194304 op, 544983800.00 ns, 129.9343 ns/op

OverheadWarmup   1: 4194304 op, 8256300.00 ns, 1.9685 ns/op
OverheadWarmup   2: 4194304 op, 8112400.00 ns, 1.9341 ns/op
OverheadWarmup   3: 4194304 op, 7302600.00 ns, 1.7411 ns/op
OverheadWarmup   4: 4194304 op, 7518000.00 ns, 1.7924 ns/op
OverheadWarmup   5: 4194304 op, 7308500.00 ns, 1.7425 ns/op
OverheadWarmup   6: 4194304 op, 7902100.00 ns, 1.8840 ns/op
