// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC:  6 0 0 83886624 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 18692 has exited with code 0.

Mean = 350.683 ns, StdErr = 1.699 ns (0.48%), N = 19, StdDev = 7.405 ns
Min = 322.945 ns, Q1 = 351.430 ns, Median = 352.800 ns, Q3 = 354.316 ns, Max = 355.747 ns
IQR = 2.887 ns, LowerFence = 347.100 ns, UpperFence = 358.646 ns
ConfidenceInterval = [344.021 ns; 357.345 ns] (CI 99.9%), Margin = 6.662 ns (1.90% of Mean)
Skewness = -2.75, Kurtosis = 10.45, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:34 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b802dfd-c3fc-41e3-b042-b8017f6db76a.dll --anonymousPipes 1888 1884 --benchmarkName "LinqPerformance.BenchMarkDto.Sum(Size: 100)" --job ".NET 6.0" --benchmarkId 3 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\3b802dfd-c3fc-41e3-b042-b8017f6db76a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 170300.00 ns, 170.3000 us/op
WorkloadJitting  1: 1 op, 147000.00 ns, 147.0000 us/op

OverheadJitting  2: 16 op, 271700.00 ns, 16.9812 us/op
WorkloadJitting  2: 16 op, 308900.00 ns, 19.3062 us/op

WorkloadPilot    1: 16 op, 7100.00 ns, 443.7500 ns/op
WorkloadPilot    2: 32 op, 12100.00 ns, 378.1250 ns/op
WorkloadPilot    3: 64 op, 37000.00 ns, 578.1250 ns/op
WorkloadPilot    4: 128 op, 58600.00 ns, 457.8125 ns/op
WorkloadPilot    5: 256 op, 87600.00 ns, 342.1875 ns/op
WorkloadPilot    6: 512 op, 174200.00 ns, 340.2344 ns/op
WorkloadPilot    7: 1024 op, 345300.00 ns, 337.2070 ns/op
WorkloadPilot    8: 2048 op, 688100.00 ns, 335.9863 ns/op
WorkloadPilot    9: 4096 op, 1375200.00 ns, 335.7422 ns/op
WorkloadPilot   10: 8192 op, 2790300.00 ns, 340.6128 ns/op
WorkloadPilot   11: 16384 op, 5826500.00 ns, 355.6213 ns/op
WorkloadPilot   12: 32768 op, 12284900.00 ns, 374.9054 ns/op
WorkloadPilot   13: 65536 op, 25606300.00 ns, 390.7211 ns/op
WorkloadPilot   14: 131072 op, 50308000.00 ns, 383.8196 ns/op
WorkloadPilot   15: 262144 op, 99012900.00 ns, 377.7042 ns/op
WorkloadPilot   16: 524288 op, 187001100.00 ns, 356.6763 ns/op
WorkloadPilot   17: 1048576 op, 355416800.00 ns, 338.9519 ns/op
WorkloadPilot   18: 2097152 op, 732037500.00 ns, 349.0627 ns/op

OverheadWarmup   1: 2097152 op, 3800100.00 ns, 1.8120 ns/op
OverheadWarmup   2: 2097152 op, 3714700.00 ns, 1.7713 ns/op
OverheadWarmup   3: 2097152 op, 3759900.00 ns, 1.7929 ns/op
OverheadWarmup   4: 2097152 op, 3740200.00 ns, 1.7835 ns/op
OverheadWarmup   5: 2097152 op, 3584500.00 ns, 1.7092 ns/op
OverheadWarmup   6: 2097152 op, 3603000.00 ns, 1.7180 ns/op
OverheadWarmup   7: 2097152 op, 3530000.00 ns, 1.6832 ns/op

OverheadActual   1: 2097152 op, 3386300.00 ns, 1.6147 ns/op
OverheadActual   2: 2097152 op, 3510900.00 ns, 1.6741 ns/op
OverheadActual   3: 2097152 op, 3630700.00 ns, 1.7313 ns/op
OverheadActual   4: 2097152 op, 3663600.00 ns, 1.7469 ns/op
OverheadActual   5: 2097152 op, 3722500.00 ns, 1.7750 ns/op
OverheadActual   6: 2097152 op, 3638800.00 ns, 1.7351 ns/op
OverheadActual   7: 2097152 op, 3803400.00 ns, 1.8136 ns/op
OverheadActual   8: 2097152 op, 3909100.00 ns, 1.8640 ns/op
OverheadActual   9: 2097152 op, 3857900.00 ns, 1.8396 ns/op
OverheadActual  10: 2097152 op, 3905700.00 ns, 1.8624 ns/op
OverheadActual  11: 2097152 op, 3945300.00 ns, 1.8813 ns/op
OverheadActual  12: 2097152 op, 4008100.00 ns, 1.9112 ns/op
OverheadActual  13: 2097152 op, 3876800.00 ns, 1.8486 ns/op
OverheadActual  14: 2097152 op, 3942500.00 ns, 1.8799 ns/op
OverheadActual  15: 2097152 op, 3944600.00 ns, 1.8809 ns/op
OverheadActual  16: 2097152 op, 3900300.00 ns, 1.8598 ns/op

WorkloadWarmup   1: 2097152 op, 743194100.00 ns, 354.3826 ns/op
WorkloadWarmup   2: 2097152 op, 742590800.00 ns, 354.0949 ns/op
WorkloadWarmup   3: 2097152 op, 739165100.00 ns, 352.4614 ns/op
WorkloadWarmup   4: 2097152 op, 740090500.00 ns, 352.9027 ns/op
WorkloadWarmup   5: 2097152 op, 741269200.00 ns, 353.4647 ns/op
WorkloadWarmup   6: 2097152 op, 742444400.00 ns, 354.0251 ns/op
WorkloadWarmup   7: 2097152 op, 745889000.00 ns, 355.6676 ns/op
WorkloadWarmup   8: 2097152 op, 713449500.00 ns, 340.1992 ns/op
WorkloadWarmup   9: 2097152 op, 744006900.00 ns, 354.7701 ns/op
WorkloadWarmup  10: 2097152 op, 720918100.00 ns, 343.7605 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 739941800.00 ns, 352.8317 ns/op
WorkloadActual   2: 2097152 op, 745677700.00 ns, 355.5668 ns/op
WorkloadActual   3: 2097152 op, 743292800.00 ns, 354.4296 ns/op
WorkloadActual   4: 2097152 op, 740714500.00 ns, 353.2002 ns/op
WorkloadActual   5: 2097152 op, 742255700.00 ns, 353.9351 ns/op
WorkloadActual   6: 2097152 op, 739532000.00 ns, 352.6363 ns/op
WorkloadActual   7: 2097152 op, 739164200.00 ns, 352.4610 ns/op
WorkloadActual   8: 2097152 op, 738781200.00 ns, 352.2783 ns/op
WorkloadActual   9: 2097152 op, 739663100.00 ns, 352.6989 ns/op
WorkloadActual  10: 2097152 op, 739927400.00 ns, 352.8249 ns/op
WorkloadActual  11: 2097152 op, 737975800.00 ns, 351.8943 ns/op
WorkloadActual  12: 2097152 op, 738621300.00 ns, 352.2021 ns/op
WorkloadActual  13: 2097152 op, 738097200.00 ns, 351.9522 ns/op
WorkloadActual  14: 2097152 op, 739707000.00 ns, 352.7198 ns/op
WorkloadActual  15: 2097152 op, 740519600.00 ns, 353.1073 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 736074450.00 ns, 350.9876 ns/op
WorkloadResult   2: 2097152 op, 736847150.00 ns, 351.3561 ns/op
WorkloadResult   3: 2097152 op, 738388350.00 ns, 352.0910 ns/op
WorkloadResult   4: 2097152 op, 735664650.00 ns, 350.7922 ns/op
WorkloadResult   5: 2097152 op, 735296850.00 ns, 350.6169 ns/op
WorkloadResult   6: 2097152 op, 734913850.00 ns, 350.4342 ns/op
WorkloadResult   7: 2097152 op, 735795750.00 ns, 350.8548 ns/op
WorkloadResult   8: 2097152 op, 736060050.00 ns, 350.9808 ns/op
WorkloadResult   9: 2097152 op, 734108450.00 ns, 350.0502 ns/op
WorkloadResult  10: 2097152 op, 734753950.00 ns, 350.3580 ns/op
WorkloadResult  11: 2097152 op, 734229850.00 ns, 350.1081 ns/op
WorkloadResult  12: 2097152 op, 735839650.00 ns, 350.8757 ns/op
WorkloadResult  13: 2097152 op, 736652250.00 ns, 351.2632 ns/op
// GC:  6 0 0 83886672 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2920 has exited with code 0.

Mean = 350.828 ns, StdErr = 0.153 ns (0.04%), N = 13, StdDev = 0.552 ns
Min = 350.050 ns, Q1 = 350.434 ns, Median = 350.855 ns, Q3 = 350.988 ns, Max = 352.091 ns
IQR = 0.553 ns, LowerFence = 349.604 ns, UpperFence = 351.818 ns
ConfidenceInterval = [350.167 ns; 351.490 ns] (CI 99.9%), Margin = 0.661 ns (0.19% of Mean)
Skewness = 0.56, Kurtosis = 2.78, MValue = 2

// ** Remained 4 (50.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538.dll --anonymousPipes 1924 1920 --benchmarkName "LinqPerformance.BenchMarkDto.Min(Size: 100)" --job ".NET 7.0" --benchmarkId 0 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 217500.00 ns, 217.5000 us/op
WorkloadJitting  1: 1 op, 755600.00 ns, 755.6000 us/op

OverheadJitting  2: 16 op, 336300.00 ns, 21.0188 us/op
WorkloadJitting  2: 16 op, 318000.00 ns, 19.8750 us/op

WorkloadPilot    1: 16 op, 9600.00 ns, 600.0000 ns/op
WorkloadPilot    2: 32 op, 15800.00 ns, 493.7500 ns/op
WorkloadPilot    3: 64 op, 28100.00 ns, 439.0625 ns/op
WorkloadPilot    4: 128 op, 54600.00 ns, 426.5625 ns/op
WorkloadPilot    5: 256 op, 118200.00 ns, 461.7188 ns/op
WorkloadPilot    6: 512 op, 232600.00 ns, 454.2969 ns/op
WorkloadPilot    7: 1024 op, 436800.00 ns, 426.5625 ns/op
WorkloadPilot    8: 2048 op, 871200.00 ns, 425.3906 ns/op
WorkloadPilot    9: 4096 op, 1734700.00 ns, 423.5107 ns/op
WorkloadPilot   10: 8192 op, 3901300.00 ns, 476.2329 ns/op
WorkloadPilot   11: 16384 op, 7298400.00 ns, 445.4590 ns/op
WorkloadPilot   12: 32768 op, 15084800.00 ns, 460.3516 ns/op
WorkloadPilot   13: 65536 op, 32096000.00 ns, 489.7461 ns/op
WorkloadPilot   14: 131072 op, 58768300.00 ns, 448.3665 ns/op
WorkloadPilot   15: 262144 op, 118723200.00 ns, 452.8931 ns/op
WorkloadPilot   16: 524288 op, 166927100.00 ns, 318.3882 ns/op
WorkloadPilot   17: 1048576 op, 343931900.00 ns, 327.9990 ns/op
WorkloadPilot   18: 2097152 op, 708895000.00 ns, 338.0275 ns/op

OverheadWarmup   1: 2097152 op, 4172600.00 ns, 1.9897 ns/op
OverheadWarmup   2: 2097152 op, 4111400.00 ns, 1.9605 ns/op
OverheadWarmup   3: 2097152 op, 4155900.00 ns, 1.9817 ns/op
OverheadWarmup   4: 2097152 op, 4158600.00 ns, 1.9830 ns/op
OverheadWarmup   5: 2097152 op, 4006500.00 ns, 1.9104 ns/op
OverheadWarmup   6: 2097152 op, 4006000.00 ns, 1.9102 ns/op
OverheadWarmup   7: 2097152 op, 3956700.00 ns, 1.8867 ns/op
OverheadWarmup   8: 2097152 op, 4850800.00 ns, 2.3130 ns/op
OverheadWarmup   9: 2097152 op, 4035000.00 ns, 1.9240 ns/op

OverheadActual   1: 2097152 op, 3811200.00 ns, 1.8173 ns/op
OverheadActual   2: 2097152 op, 3845200.00 ns, 1.8335 ns/op
OverheadActual   3: 2097152 op, 3941800.00 ns, 1.8796 ns/op
OverheadActual   4: 2097152 op, 3777700.00 ns, 1.8013 ns/op
OverheadActual   5: 2097152 op, 3811600.00 ns, 1.8175 ns/op
OverheadActual   6: 2097152 op, 3862800.00 ns, 1.8419 ns/op
OverheadActual   7: 2097152 op, 3856100.00 ns, 1.8387 ns/op
OverheadActual   8: 2097152 op, 3877900.00 ns, 1.8491 ns/op
OverheadActual   9: 2097152 op, 3977400.00 ns, 1.8966 ns/op
OverheadActual  10: 2097152 op, 3944100.00 ns, 1.8807 ns/op
OverheadActual  11: 2097152 op, 3943600.00 ns, 1.8805 ns/op
OverheadActual  12: 2097152 op, 3962800.00 ns, 1.8896 ns/op
OverheadActual  13: 2097152 op, 4058200.00 ns, 1.9351 ns/op
OverheadActual  14: 2097152 op, 4047200.00 ns, 1.9299 ns/op
OverheadActual  15: 2097152 op, 3977500.00 ns, 1.8966 ns/op

WorkloadWarmup   1: 2097152 op, 707198400.00 ns, 337.2185 ns/op
WorkloadWarmup   2: 2097152 op, 706365500.00 ns, 336.8213 ns/op
WorkloadWarmup   3: 2097152 op, 706015500.00 ns, 336.6544 ns/op
WorkloadWarmup   4: 2097152 op, 707142400.00 ns, 337.1918 ns/op
WorkloadWarmup   5: 2097152 op, 704350800.00 ns, 335.8606 ns/op
WorkloadWarmup   6: 2097152 op, 681457600.00 ns, 324.9443 ns/op
WorkloadWarmup   7: 2097152 op, 692189100.00 ns, 330.0615 ns/op
WorkloadWarmup   8: 2097152 op, 707239500.00 ns, 337.2381 ns/op
WorkloadWarmup   9: 2097152 op, 704658200.00 ns, 336.0072 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 704625600.00 ns, 335.9917 ns/op
WorkloadActual   2: 2097152 op, 706123700.00 ns, 336.7060 ns/op
WorkloadActual   3: 2097152 op, 705570100.00 ns, 336.4420 ns/op
WorkloadActual   4: 2097152 op, 674511400.00 ns, 321.6321 ns/op
WorkloadActual   5: 2097152 op, 689905300.00 ns, 328.9725 ns/op
WorkloadActual   6: 2097152 op, 679883100.00 ns, 324.1935 ns/op
WorkloadActual   7: 2097152 op, 700306000.00 ns, 333.9319 ns/op
WorkloadActual   8: 2097152 op, 695732900.00 ns, 331.7513 ns/op
WorkloadActual   9: 2097152 op, 675102900.00 ns, 321.9141 ns/op
WorkloadActual  10: 2097152 op, 668142400.00 ns, 318.5951 ns/op
WorkloadActual  11: 2097152 op, 696297600.00 ns, 332.0206 ns/op
WorkloadActual  12: 2097152 op, 696324000.00 ns, 332.0332 ns/op
WorkloadActual  13: 2097152 op, 687328500.00 ns, 327.7438 ns/op
WorkloadActual  14: 2097152 op, 698275600.00 ns, 332.9638 ns/op
WorkloadActual  15: 2097152 op, 646246300.00 ns, 308.1542 ns/op
WorkloadActual  16: 2097152 op, 674555800.00 ns, 321.6533 ns/op
WorkloadActual  17: 2097152 op, 658543700.00 ns, 314.0181 ns/op
WorkloadActual  18: 2097152 op, 932859500.00 ns, 444.8221 ns/op
WorkloadActual  19: 2097152 op, 669580400.00 ns, 319.2808 ns/op
WorkloadActual  20: 2097152 op, 688365500.00 ns, 328.2382 ns/op
WorkloadActual  21: 2097152 op, 667604600.00 ns, 318.3387 ns/op
WorkloadActual  22: 2097152 op, 693362400.00 ns, 330.6210 ns/op
WorkloadActual  23: 2097152 op, 667793100.00 ns, 318.4286 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 700683800.00 ns, 334.1121 ns/op
WorkloadResult   2: 2097152 op, 702181900.00 ns, 334.8264 ns/op
WorkloadResult   3: 2097152 op, 701628300.00 ns, 334.5624 ns/op
WorkloadResult   4: 2097152 op, 670569600.00 ns, 319.7525 ns/op
WorkloadResult   5: 2097152 op, 685963500.00 ns, 327.0929 ns/op
WorkloadResult   6: 2097152 op, 675941300.00 ns, 322.3139 ns/op
WorkloadResult   7: 2097152 op, 696364200.00 ns, 332.0523 ns/op
WorkloadResult   8: 2097152 op, 691791100.00 ns, 329.8717 ns/op
WorkloadResult   9: 2097152 op, 671161100.00 ns, 320.0346 ns/op
WorkloadResult  10: 2097152 op, 664200600.00 ns, 316.7155 ns/op
WorkloadResult  11: 2097152 op, 692355800.00 ns, 330.1410 ns/op
WorkloadResult  12: 2097152 op, 692382200.00 ns, 330.1536 ns/op
WorkloadResult  13: 2097152 op, 683386700.00 ns, 325.8642 ns/op
WorkloadResult  14: 2097152 op, 694333800.00 ns, 331.0842 ns/op
WorkloadResult  15: 2097152 op, 642304500.00 ns, 306.2747 ns/op
WorkloadResult  16: 2097152 op, 670614000.00 ns, 319.7737 ns/op
WorkloadResult  17: 2097152 op, 654601900.00 ns, 312.1385 ns/op
WorkloadResult  18: 2097152 op, 665638600.00 ns, 317.4012 ns/op
WorkloadResult  19: 2097152 op, 684423700.00 ns, 326.3587 ns/op
WorkloadResult  20: 2097152 op, 663662800.00 ns, 316.4591 ns/op
WorkloadResult  21: 2097152 op, 689420600.00 ns, 328.7414 ns/op
WorkloadResult  22: 2097152 op, 663851300.00 ns, 316.5490 ns/op
// GC:  6 0 0 83886584 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 17996 has exited with code 0.

Mean = 324.194 ns, StdErr = 1.687 ns (0.52%), N = 22, StdDev = 7.912 ns
Min = 306.275 ns, Q1 = 317.989 ns, Median = 326.111 ns, Q3 = 330.150 ns, Max = 334.826 ns
IQR = 12.161 ns, LowerFence = 299.747 ns, UpperFence = 348.392 ns
ConfidenceInterval = [317.751 ns; 330.637 ns] (CI 99.9%), Margin = 6.443 ns (1.99% of Mean)
Skewness = -0.42, Kurtosis = 2.11, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538.dll --anonymousPipes 1960 1956 --benchmarkName "LinqPerformance.BenchMarkDto.Max(Size: 100)" --job ".NET 7.0" --benchmarkId 1 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

OverheadJitting  1: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadJitting  1: 1 op, 781300.00 ns, 781.3000 us/op

OverheadJitting  2: 16 op, 297800.00 ns, 18.6125 us/op
WorkloadJitting  2: 16 op, 418100.00 ns, 26.1313 us/op

WorkloadPilot    1: 16 op, 13900.00 ns, 868.7500 ns/op
WorkloadPilot    2: 32 op, 16500.00 ns, 515.6250 ns/op
WorkloadPilot    3: 64 op, 28200.00 ns, 440.6250 ns/op
WorkloadPilot    4: 128 op, 54600.00 ns, 426.5625 ns/op
WorkloadPilot    5: 256 op, 114600.00 ns, 447.6562 ns/op
WorkloadPilot    6: 512 op, 222200.00 ns, 433.9844 ns/op
WorkloadPilot    7: 1024 op, 446300.00 ns, 435.8398 ns/op
WorkloadPilot    8: 2048 op, 860000.00 ns, 419.9219 ns/op
WorkloadPilot    9: 4096 op, 1702400.00 ns, 415.6250 ns/op
WorkloadPilot   10: 8192 op, 3544800.00 ns, 432.7148 ns/op
WorkloadPilot   11: 16384 op, 6847800.00 ns, 417.9565 ns/op
WorkloadPilot   12: 32768 op, 14741700.00 ns, 449.8810 ns/op
WorkloadPilot   13: 65536 op, 31138500.00 ns, 475.1358 ns/op
WorkloadPilot   14: 131072 op, 61281700.00 ns, 467.5423 ns/op
WorkloadPilot   15: 262144 op, 118281200.00 ns, 451.2070 ns/op
WorkloadPilot   16: 524288 op, 177607300.00 ns, 338.7590 ns/op
WorkloadPilot   17: 1048576 op, 354521900.00 ns, 338.0984 ns/op
WorkloadPilot   18: 2097152 op, 708331900.00 ns, 337.7590 ns/op

OverheadWarmup   1: 2097152 op, 3857300.00 ns, 1.8393 ns/op
OverheadWarmup   2: 2097152 op, 3812300.00 ns, 1.8178 ns/op
OverheadWarmup   3: 2097152 op, 3811700.00 ns, 1.8176 ns/op
OverheadWarmup   4: 2097152 op, 3845300.00 ns, 1.8336 ns/op
OverheadWarmup   5: 2097152 op, 3856700.00 ns, 1.8390 ns/op
OverheadWarmup   6: 2097152 op, 4186100.00 ns, 1.9961 ns/op
OverheadWarmup   7: 2097152 op, 3942100.00 ns, 1.8797 ns/op
OverheadWarmup   8: 2097152 op, 3954600.00 ns, 1.8857 ns/op
OverheadWarmup   9: 2097152 op, 3998500.00 ns, 1.9066 ns/op
OverheadWarmup  10: 2097152 op, 3955000.00 ns, 1.8859 ns/op

OverheadActual   1: 2097152 op, 3943900.00 ns, 1.8806 ns/op
OverheadActual   2: 2097152 op, 3989900.00 ns, 1.9025 ns/op
OverheadActual   3: 2097152 op, 3945600.00 ns, 1.8814 ns/op
OverheadActual   4: 2097152 op, 3877600.00 ns, 1.8490 ns/op
OverheadActual   5: 2097152 op, 3845200.00 ns, 1.8335 ns/op
OverheadActual   6: 2097152 op, 3845100.00 ns, 1.8335 ns/op
OverheadActual   7: 2097152 op, 3927000.00 ns, 1.8725 ns/op
OverheadActual   8: 2097152 op, 3943500.00 ns, 1.8804 ns/op
OverheadActual   9: 2097152 op, 3943700.00 ns, 1.8805 ns/op
OverheadActual  10: 2097152 op, 3943500.00 ns, 1.8804 ns/op
OverheadActual  11: 2097152 op, 3998200.00 ns, 1.9065 ns/op
OverheadActual  12: 2097152 op, 3943300.00 ns, 1.8803 ns/op
OverheadActual  13: 2097152 op, 4251800.00 ns, 2.0274 ns/op
OverheadActual  14: 2097152 op, 4021800.00 ns, 1.9177 ns/op
OverheadActual  15: 2097152 op, 3963800.00 ns, 1.8901 ns/op

WorkloadWarmup   1: 2097152 op, 710723900.00 ns, 338.8996 ns/op
WorkloadWarmup   2: 2097152 op, 711333700.00 ns, 339.1903 ns/op
WorkloadWarmup   3: 2097152 op, 706802700.00 ns, 337.0298 ns/op
WorkloadWarmup   4: 2097152 op, 704949500.00 ns, 336.1461 ns/op
WorkloadWarmup   5: 2097152 op, 706820000.00 ns, 337.0380 ns/op
WorkloadWarmup   6: 2097152 op, 707693900.00 ns, 337.4547 ns/op
WorkloadWarmup   7: 2097152 op, 706243100.00 ns, 336.7630 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 720669100.00 ns, 343.6418 ns/op
WorkloadActual   2: 2097152 op, 707099100.00 ns, 337.1711 ns/op
WorkloadActual   3: 2097152 op, 709515800.00 ns, 338.3235 ns/op
WorkloadActual   4: 2097152 op, 705983300.00 ns, 336.6391 ns/op
WorkloadActual   5: 2097152 op, 707043500.00 ns, 337.1446 ns/op
WorkloadActual   6: 2097152 op, 708495800.00 ns, 337.8371 ns/op
WorkloadActual   7: 2097152 op, 709010800.00 ns, 338.0827 ns/op
WorkloadActual   8: 2097152 op, 685947200.00 ns, 327.0851 ns/op
WorkloadActual   9: 2097152 op, 692571400.00 ns, 330.2438 ns/op
WorkloadActual  10: 2097152 op, 675992900.00 ns, 322.3385 ns/op
WorkloadActual  11: 2097152 op, 689424500.00 ns, 328.7432 ns/op
WorkloadActual  12: 2097152 op, 704912200.00 ns, 336.1283 ns/op
WorkloadActual  13: 2097152 op, 706331900.00 ns, 336.8053 ns/op
WorkloadActual  14: 2097152 op, 706214200.00 ns, 336.7492 ns/op
WorkloadActual  15: 2097152 op, 705247400.00 ns, 336.2882 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 716725400.00 ns, 341.7613 ns/op
WorkloadResult   2: 2097152 op, 703155400.00 ns, 335.2906 ns/op
WorkloadResult   3: 2097152 op, 705572100.00 ns, 336.4430 ns/op
WorkloadResult   4: 2097152 op, 702039600.00 ns, 334.7586 ns/op
WorkloadResult   5: 2097152 op, 703099800.00 ns, 335.2641 ns/op
WorkloadResult   6: 2097152 op, 704552100.00 ns, 335.9566 ns/op
WorkloadResult   7: 2097152 op, 705067100.00 ns, 336.2022 ns/op
WorkloadResult   8: 2097152 op, 682003500.00 ns, 325.2046 ns/op
WorkloadResult   9: 2097152 op, 688627700.00 ns, 328.3633 ns/op
WorkloadResult  10: 2097152 op, 672049200.00 ns, 320.4580 ns/op
WorkloadResult  11: 2097152 op, 685480800.00 ns, 326.8627 ns/op
WorkloadResult  12: 2097152 op, 700968500.00 ns, 334.2478 ns/op
WorkloadResult  13: 2097152 op, 702388200.00 ns, 334.9248 ns/op
WorkloadResult  14: 2097152 op, 702270500.00 ns, 334.8687 ns/op
WorkloadResult  15: 2097152 op, 701303700.00 ns, 334.4077 ns/op
// GC:  6 0 0 83886584 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 21136 has exited with code 0.

Mean = 333.001 ns, StdErr = 1.396 ns (0.42%), N = 15, StdDev = 5.405 ns
Min = 320.458 ns, Q1 = 331.306 ns, Median = 334.869 ns, Q3 = 335.624 ns, Max = 341.761 ns
IQR = 4.318 ns, LowerFence = 324.828 ns, UpperFence = 342.101 ns
ConfidenceInterval = [327.222 ns; 338.780 ns] (CI 99.9%), Margin = 5.779 ns (1.74% of Mean)
Skewness = -0.83, Kurtosis = 2.86, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538.dll --anonymousPipes 1996 1992 --benchmarkName "LinqPerformance.BenchMarkDto.Average(Size: 100)" --job ".NET 7.0" --benchmarkId 2 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\ced9c8fa-8338-48ce-aeb7-1c5d0ca2b538\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.7 (7.0.723.27404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 7.0

